028.png,272.5878,277.84418,-8.325041,263.1902,264.08984,-43.989307,264.79846,261.6506,-44.155643,266.23074,259.68378,-44.149956,261.74466,264.73062,-0.081740506,262.51328,262.48822,-0.54571974,263.25824,260.20505,-0.7346478,279.7105,249.00546,-139.75319,278.7841,246.70999,57.923756,289.73923,277.6424,-34.402718,287.1736,277.9908,20.981789,337.61658,277.87436,-222.15646,333.75577,257.5447,182.33778,287.04205,394.99805,-223.75443,283.54837,322.88354,190.17326,206.68819,384.44183,-44.634987,206.7035,373.42233,35.025604,188.59825,396.3121,-56.15796,188.85254,387.51044,26.125456,184.9369,387.7491,-44.520443,187.62404,385.95264,-12.58966,190.67238,384.8248,-35.021458,193.3866,382.54245,12.82572,449.7801,429.28122,-143.41957,433.38998,403.74646,143.28383,278.7676,421.55695,-97.77488,258.48798,407.92154,126.527,77.10631,449.52075,-56.89439,91.48104,443.07425,174.92474,39.85543,476.2114,-59.112988,55.09049,465.2529,180.16867,44.46946,373.66684,-157.6798,48.4889,376.34238,115.41039
029.png,295.05515,246.67441,3.4397898,292.70688,233.80823,-26.204855,295.0862,232.34413,-26.40479,297.30853,231.12383,-26.356674,291.76474,233.01523,9.541377,293.52216,231.08476,9.035281,295.36667,229.09735,8.822667,316.66147,222.98734,-104.70762,316.43103,220.7207,56.251747,314.25543,252.71912,-17.43919,313.08365,252.15039,27.386185,367.48688,277.48853,-169.51039,374.52792,245.2527,160.68912,312.71838,384.5756,-155.05719,311.11795,324.92203,173.05676,228.25763,388.29303,-5.459605,233.92484,370.98157,44.074284,212.95128,401.08423,-20.656025,218.16042,386.0565,34.82213,211.6475,390.10364,-12.569602,218.22098,384.19165,-5.5169134,218.41719,386.79553,1.6986629,225.0343,380.41177,22.867746,452.89392,437.00436,-113.455666,442.81427,400.1678,113.219284,283.25153,426.06927,-78.943695,269.5742,386.5222,111.18411,65.956276,453.47696,-71.18999,97.25487,438.3368,142.00562,39.312428,478.94763,-75.173584,74.98149,460.52216,145.86958,33.850212,376.95148,-154.679,52.316296,377.26233,95.99235
030.png,279.90387,257.0951,-26.986303,275.98544,245.08955,-57.495975,278.485,243.48293,-57.701332,280.74097,242.03181,-57.66426,274.51053,244.04474,-23.299664,276.05524,241.75601,-23.771616,277.72504,239.32162,-24.005322,298.90128,230.23613,-137.09648,298.34274,227.36165,17.236538,298.627,261.66403,-47.716244,297.28186,261.1368,-4.7656245,352.44952,278.13,-194.4312,353.065,248.54095,117.405785,304.532,395.4186,-193.9994,298.5194,332.75827,135.93352,212.24776,405.4736,-79.601036,215.3299,384.6084,14.603974,193.33243,422.00043,-101.14337,198.81133,400.97528,2.5502322,187.93909,405.16806,-94.91268,195.5215,397.42834,-39.092373,194.42287,401.677,-74.16702,201.50972,393.90363,-7.1847587,435.8135,438.5352,-102.339584,421.92117,404.45526,102.18006,277.43478,425.58948,-60.00612,265.8944,378.98907,103.98899,79.312805,453.70407,-4.450081,114.73942,438.58365,154.25154,46.299187,478.85687,-3.5858872,115.787926,469.44446,159.21947,43.76039,399.81473,-84.40242,76.66818,410.4082,100.31751
031.png,271.4478,279.39413,6.49776,262.7713,264.74857,-28.713802,264.4886,262.92188,-28.888111,266.07413,261.45938,-28.872017,261.71204,263.707,15.093846,262.8552,261.16092,14.618325,264.1037,258.7639,14.437305,280.31622,250.99902,-122.61088,280.21085,248.12088,74.949585,288.72992,280.00632,-19.019642,288.06253,279.18643,36.297348,337.88486,287.67004,-199.9247,342.23804,259.73587,198.14348,293.10416,405.6353,-173.03676,297.64374,340.80362,192.72614,211.03618,389.12366,28.391838,217.09358,381.70624,6.679794,194.96873,401.89316,19.432932,199.90857,396.4357,-7.9988313,190.80232,392.1619,27.933231,201.11154,393.57446,-47.5053,197.05219,387.97604,37.387436,207.47841,388.65616,-16.856565,448.2767,440.12787,-141.62302,437.13327,408.4662,141.46674,278.86508,426.1446,-93.36775,266.97412,399.8764,128.31044,73.2969,462.09677,-50.53277,94.162674,449.7569,177.5152,42.258934,486.3543,-52.53963,64.52783,467.6463,182.60312,42.394352,388.60608,-151.24661,50.075108,389.02167,116.60599
032.png,317.55368,238.63405,-62.211475,314.57773,225.00008,-91.83297,317.17023,223.54062,-92.03436,319.66068,222.16621,-91.95865,313.34293,224.18242,-58.86858,314.90222,222.48103,-59.361927,316.7014,220.94592,-59.58075,339.1393,213.06856,-164.02208,337.52875,212.84724,-15.42139,336.09125,244.6568,-80.00248,335.3274,244.6857,-38.71943,391.3203,260.36456,-212.4458,389.90173,239.07863,91.087296,325.09802,376.12195,-224.09001,324.194,314.75476,122.69199,234.87265,377.90588,-131.96222,239.77548,358.71194,15.254508,216.6876,389.34833,-157.30649,223.4684,373.66772,4.3123198,212.60425,376.4765,-151.60469,222.26355,369.24335,-38.07193,219.93752,373.1178,-127.30947,228.2354,365.5582,-6.164331,452.72864,428.61057,-96.892845,435.98877,394.64923,96.75717,268.20197,394.5282,-66.358505,275.28934,365.785,57.169983,91.54758,444.0451,-62.94892,112.06909,433.219,73.29414,54.936443,467.4319,-66.928696,92.59804,453.45093,74.77807,53.84736,378.4287,-141.07817,70.162415,382.1046,19.066519
033.png,299.57822,238.16968,1.3261142,298.82657,222.29915,-30.20784,301.03455,221.09688,-30.377487,302.9586,219.91122,-30.404484,297.77347,221.33307,8.86948,299.3769,219.59737,8.44214,301.19843,217.6474,8.245453,322.99493,212.65115,-118.535034,324.66263,211.32683,57.17152,315.40805,245.33089,-23.929834,314.54575,245.08788,25.254536,382.2691,279.59955,-196.65642,377.18918,258.58917,167.28566,328.50647,402.13068,-204.18858,321.5177,336.3964,187.80573,233.58171,385.5048,-64.60112,232.56274,365.86707,58.352394,211.02864,397.4588,-79.01141,212.60374,380.67828,50.75423,209.17726,380.9725,-68.40077,209.89374,373.96942,12.204083,216.572,378.2014,-56.311604,217.10239,371.21283,37.237583,443.24863,438.23593,-123.21574,426.80618,413.01993,123.10109,247.92822,416.03848,-63.336334,269.72168,398.7217,130.06488,81.06323,442.87466,-21.714064,101.62006,435.8906,165.89896,65.97163,451.83905,-22.387009,79.05903,448.01532,169.88452,49.86083,367.8405,-98.37977,61.69366,376.7212,120.76259
034.png,316.94513,239.65053,-21.909325,315.72733,224.85608,-51.656063,317.7257,223.56451,-51.843548,319.85983,222.22575,-51.810013,314.99738,224.06853,-17.849213,316.65433,222.46912,-18.314034,318.8928,220.6221,-18.526205,340.42508,212.9593,-129.57234,340.85492,211.9562,22.936348,334.4581,248.28014,-42.54354,333.4575,247.77464,-0.07794315,392.75647,276.35205,-188.96169,394.87387,251.08755,125.72049,340.44205,394.78314,-193.04399,335.98212,327.59674,141.50412,239.43497,383.78845,-82.035645,242.16031,363.93408,19.464445,217.5497,397.2179,-102.96675,221.5974,381.0841,7.6890693,213.82239,383.6593,-94.561584,220.13399,376.06384,-32.496822,220.0933,380.38962,-75.8158,227.47726,371.18802,-1.6089125,448.38123,440.55954,-104.259445,439.01602,409.81082,104.09393,283.71356,422.4323,-72.47808,277.47992,381.50638,99.86806,77.526726,442.07672,-34.521927,112.08052,432.56366,137.16339,52.532906,463.07098,-34.620678,86.11998,454.0881,141.15468,44.33231,374.3234,-100.739914,62.71776,375.93118,93.7818
035.png,316.67575,262.9409,-40.245594,310.2519,251.5528,-70.98791,312.5501,249.63644,-71.1696,314.4387,247.81766,-71.0931,308.36798,251.06635,-38.109577,309.18387,248.9973,-38.586216,310.02972,246.66103,-38.794693,329.62976,234.10419,-147.80106,327.95395,231.9818,1.3059747,335.38577,265.87305,-59.120533,333.5961,266.3683,-17.660532,388.36694,277.38995,-191.32645,385.63547,249.80634,102.25094,340.48605,390.8726,-202.40707,328.9162,329.2645,131.40598,238.1919,383.87152,-111.002205,233.5829,363.15753,25.116268,214.32845,396.09985,-134.65604,211.2958,380.17343,14.927412,208.6476,383.6052,-126.68443,210.14648,373.69037,-26.22314,214.81384,379.818,-105.58287,218.2893,368.29413,4.375839,455.84006,440.44806,-100.514145,441.35406,409.57736,100.37604,268.9409,411.69476,-67.3834,273.65067,385.338,94.92037,80.060745,448.2012,-36.823208,111.38728,437.56274,135.76906,48.89118,471.57816,-38.54297,81.47368,461.5101,139.98062,45.396442,381.09177,-109.587814,73.0023,407.09918,89.42417
036.png,498.8521,7.2535,103.631645,498.90344,-8.53853,74.79367,513.7658,-11.154043,74.57724,518.0776,-13.232376,74.57377,496.4169,-4.071357,114.94373,497.02356,-2.4840646,114.52404,497.61044,-1.147463,114.20029,547.43256,-7.2179627,23.240564,530.4562,16.022825,207.74188,510.3507,17.281578,92.91471,506.84213,18.877804,144.02737,591.64185,71.1287,-55.277206,500.87134,82.15944,302.94067,457.97977,122.555695,-203.35803,351.9574,63.584454,268.85007,476.95227,-16.500679,-165.55183,426.32706,-2.208701,201.42982,485.03958,-45.987556,-187.18059,444.96527,-14.142663,198.865,509.74945,-44.51352,-176.08986,460.3296,-25.29386,212.58553,505.5658,-31.379116,-158.63936,454.3471,-21.98606,202.25427,522.2475,318.7025,-122.02233,458.07678,271.33487,121.677155,424.87732,187.84488,-313.1201,326.30743,101.096375,-31.540115,263.46017,406.59366,-401.50873,234.53093,318.4498,-147.08275,258.82956,461.557,-411.81683,225.9988,357.13074,-160.75264,152.30989,398.93576,-523.951,130.85771,312.66974,-247.67477
037.png,357.27908,41.85069,-67.973946,354.93884,18.559967,-97.725555,361.10626,15.108579,-98.0493,366.67508,11.971462,-98.097664,344.5974,22.573109,-57.35848,341.7708,22.492937,-58.04691,338.7136,22.284754,-58.5338,393.68893,-1.3025697,-144.25583,365.90198,7.4366503,41.921497,382.30237,52.879208,-77.439026,371.71625,58.920746,-25.499937,527.0786,53.31992,-184.4564,381.47235,50.693314,77.12516,410.1613,155.74452,-288.08972,272.77863,90.49455,-182.32133,414.9171,16.906542,-245.467,337.36032,2.38871,-490.81488,422.81638,-4.132843,-266.9154,370.80505,-12.738259,-542.5229,439.70844,-10.882671,-284.9144,383.988,-26.464718,-520.1893,435.44714,-1.4712238,-251.5412,376.40994,-20.084332,-492.26147,536.16235,311.3369,-115.17346,467.73743,291.5737,114.70201,382.79193,167.23055,-240.76175,312.973,128.78757,129.84578,241.07193,410.5911,-424.63223,181.75221,332.39072,-75.375496,256.5399,460.38715,-444.9312,185.8572,361.64294,-95.554405,94.53387,444.63562,-562.1441,63.431328,344.39243,-163.60435
038.png,453.22827,61.614773,54.931377,455.43948,36.549023,30.00294,461.5794,33.58576,29.687696,465.25858,31.868254,29.681368,450.6391,34.330456,67.7335,450.77124,31.368048,67.012474,450.53223,28.521091,66.61149,498.4824,19.461756,-18.035778,484.5279,17.36486,154.3086,471.19418,73.64782,43.354538,465.28903,72.37167,91.19562,609.24255,69.731766,-84.18341,479.37332,40.64171,184.50934,501.8046,117.2135,-165.2767,366.44925,75.281685,76.3345,537.48694,18.89545,-100.22336,452.49408,6.98692,-34.84261,548.6993,7.024,-114.37875,479.16818,3.521739,-53.096992,560.63043,4.923124,-131.71867,488.01123,4.0986056,-38.602985,551.12634,13.760505,-105.59618,487.7691,11.5703,-33.96806,578.1477,320.452,-110.40812,526.12164,295.01068,109.8241,407.8066,177.04675,-201.37648,352.26825,144.30214,109.19661,219.14159,405.771,-408.49966,182.2349,329.74057,-110.13684,211.66739,448.64334,-429.2635,185.61497,370.51083,-131.73056,77.9644,425.07172,-546.4466,69.43364,336.14883,-207.60616
039.png,387.49393,57.289867,13.20047,379.84433,37.211796,-22.407171,382.9289,35.97686,-22.72837,386.18945,34.659145,-22.779692,374.66138,34.786476,18.870138,374.4332,32.195034,18.207144,374.36877,29.763988,17.81548,411.83694,15.086807,-105.50665,400.9618,14.4718075,82.41217,398.04642,55.506855,-10.220652,397.28586,56.985,42.332504,529.4415,66.98638,-178.24841,419.33035,54.869976,128.99821,401.60275,156.0902,-257.71295,297.234,93.00728,-82.23533,410.35693,23.694962,-169.35097,371.04062,2.7736845,-351.7929,416.34213,15.523415,-187.4354,397.66257,-7.69921,-390.35043,441.0538,-4.600851,-199.32295,412.10257,-19.663805,-373.52695,439.12173,7.3189645,-171.86324,401.8845,-13.925408,-354.2266,551.0107,315.61124,-119.74982,497.34824,295.79996,119.30932,377.00073,176.78745,-253.75981,325.60995,137.93039,94.28177,229.31635,426.57794,-437.08765,183.57196,326.19144,-91.10616,203.01108,445.2197,-457.31757,187.12727,366.96222,-110.68917,63.010643,407.4811,-568.7017,65.03403,341.73218,-186.74254
041.png,297.66113,61.352512,-78.814735,295.77417,43.87085,-116.98419,298.1318,41.721313,-117.25722,300.60007,39.85611,-117.3429,291.9203,45.861275,-69.996284,291.3811,44.966644,-70.7108,290.31876,43.92152,-71.14324,333.58862,17.395557,-206.512,328.0511,19.957783,7.682152,316.30972,59.62892,-103.72119,314.9129,61.48912,-43.457043,454.053,83.28042,-243.89977,364.03796,58.297253,81.25622,321.5308,194.12653,-214.08867,244.63422,116.57033,-49.67186,319.00244,56.970753,7.22384,295.98865,13.075325,-264.45166,318.69696,51.693737,7.883203,315.97275,-4.418411,-290.2151,334.2444,32.075863,-10.384567,324.41125,-14.19823,-284.32715,338.9572,41.127304,5.460762,316.71854,-5.895963,-269.14597,527.11285,313.499,-124.89027,466.7737,275.3957,124.6411,352.64594,182.84462,-281.5725,301.8063,173.96527,30.909004,210.82906,420.39832,-431.3491,159.01135,340.91943,-59.437954,207.5234,456.2637,-450.7924,161.81425,372.91788,-67.29249,68.04046,403.60434,-578.9152,51.1203,348.93164,-130.7986
043.png,354.45328,-4.9314165,22.154696,358.0655,-23.828037,-22.302511,359.2476,-25.175629,-22.628613,360.76932,-26.034536,-22.703438,361.7314,-23.568203,23.087276,366.18842,-24.312931,22.367138,370.36804,-25.241158,21.980572,389.75906,-31.118433,-142.89572,401.66608,-31.623499,67.12636,375.48495,2.5593514,-12.881684,375.71503,7.173053,45.56823,466.8642,56.5122,-222.45595,439.0517,39.218163,162.57266,316.03427,152.97942,-184.08775,270.7612,91.764694,218.61597,331.97183,7.7467785,66.45771,329.986,-10.71195,225.38673,335.73825,-10.506436,67.12182,346.69513,-27.350718,234.7711,359.73627,-27.723543,50.341717,361.85336,-39.937313,230.66335,359.5984,-9.033887,65.37431,352.2401,-33.646175,221.69972,547.3117,323.43185,-135.18532,508.98618,297.02225,134.90346,381.72534,162.18195,-264.41205,348.62976,131.38715,200.97198,192.89058,386.59552,-421.59766,179.73994,319.5971,98.889114,191.4945,434.46097,-438.30573,178.84032,357.09348,90.064285,67.16423,384.7477,-535.8021,66.45477,321.42712,55.68143
044.png,272.03094,61.23641,-90.445885,267.48828,42.999336,-129.39622,273.46265,37.63977,-129.65562,277.6595,34.083614,-129.70567,260.4616,48.745373,-79.67548,258.4271,48.358704,-80.44543,258.43692,46.005833,-80.87344,306.59683,16.135954,-211.78094,296.04095,15.088244,12.03202,302.537,60.401955,-111.96077,294.0895,66.36012,-48.97621,440.6699,87.18103,-221.45251,348.86316,56.269928,95.40889,342.32553,224.0807,-153.75208,279.02432,158.1183,-43.888824,302.73947,58.943523,82.70678,336.74542,152.08072,-367.2258,306.93225,50.407578,83.65952,352.34897,155.4843,-411.26932,319.95312,28.572163,59.32311,364.05984,137.15247,-421.69287,321.5018,37.77931,79.06286,358.2302,136.64174,-380.6739,526.32935,311.611,-119.733475,479.29672,266.88156,119.47321,357.8344,204.35406,-219.61388,319.83997,157.1261,81.30778,192.36435,403.22855,-367.11032,166.16159,320.9305,41.173836,188.843,439.70673,-386.58847,165.83621,359.6226,39.186226,67.6112,396.05746,-497.92505,53.694717,314.9205,7.1117673
045.png,435.07764,104.184814,61.396896,424.44675,85.42141,29.051903,427.10828,80.49337,28.678637,436.44052,75.37168,28.644056,423.53003,83.67445,67.83986,424.454,77.82164,67.16319,426.81226,71.98461,66.79297,462.16882,50.808918,-50.83423,455.2491,50.188633,126.46586,458.3163,101.85461,38.819378,456.05582,101.382,87.53441,595.56354,54.244408,-109.131775,480.9679,51.305737,160.81158,497.5587,127.08061,-159.0174,366.798,80.77754,82.66342,507.28674,-1.0755974,-74.68117,444.16156,-27.767466,-37.081463,515.7135,-20.819803,-85.056786,465.00058,-42.512733,-59.883698,529.9304,-35.44144,-102.32812,478.45773,-49.17844,-46.654694,527.7696,-20.82753,-79.105354,471.19714,-43.03622,-37.79608,585.6292,312.00214,-106.8385,535.92114,286.18835,106.34296,410.56348,185.69783,-189.32108,353.10092,176.75523,36.17944,213.05206,396.0378,-423.87415,187.66058,327.47534,-175.65508,202.02426,435.02533,-446.34866,181.90053,358.35403,-196.49446,96.41804,387.80124,-553.51984,82.93341,340.2266,-272.45923
046.png,335.3291,90.62962,-97.670654,326.59888,75.89748,-130.38728,328.90344,74.50951,-130.60687,331.3387,73.2401,-130.67358,322.63016,75.58446,-93.614975,321.92566,73.56126,-94.27309,321.21387,71.264854,-94.5576,349.82428,53.843746,-191.78989,337.17374,45.08324,-24.708569,361.66925,94.13704,-111.65827,355.21606,95.24278,-64.82627,454.85083,81.5633,-199.30466,370.39624,66.29022,40.76537,396.20532,208.49644,-258.10995,277.57675,121.172356,-130.07115,375.03906,62.955883,-215.78125,298.6746,11.1243305,-387.62842,383.53357,32.566097,-237.52089,311.7005,-17.653482,-424.01013,394.57452,24.870506,-252.27248,313.5215,-26.991867,-420.84943,394.80673,35.89615,-221.12753,309.4143,-13.78507,-393.88074,564.1942,284.47745,-105.132866,496.01987,254.01112,104.919464,375.67865,220.98007,-138.98753,324.72116,156.48114,-75.91251,204.27448,394.7116,-352.7752,181.67493,347.26895,-233.71742,200.77492,438.80222,-381.02725,182.95177,388.42593,-249.01172,101.481995,378.44873,-498.00198,76.27657,346.48758,-307.37357
047.png,277.73404,91.24999,-114.084274,278.42447,71.07078,-127.99976,282.73047,65.67221,-128.23906,287.19592,60.608593,-128.30093,268.7222,79.23442,-96.36063,266.33792,79.17465,-97.04236,263.53192,79.05087,-97.33387,307.972,36.803772,-121.0198,264.82178,61.262672,26.85422,303.61224,87.512314,-103.20132,290.6918,95.263824,-62.67395,410.11087,74.52692,-113.643074,308.86462,81.97154,74.25462,364.29456,203.76195,-283.9456,243.27786,142.15245,-47.270466,356.45673,88.993706,-420.978,265.48932,52.060898,-236.32672,341.50778,52.738506,-475.62842,271.74878,27.567692,-276.6445,332.27377,33.600327,-494.72726,273.04468,8.388813,-279.9251,338.11993,42.987644,-434.39175,271.00443,19.48069,-243.76628,549.4887,285.04828,-89.55703,471.1782,255.32898,89.15294,437.432,160.24628,-297.41037,293.96082,164.72752,43.684853,216.23698,385.6052,-537.8615,197.34834,330.27988,-70.608505,199.68939,437.07837,-566.5851,208.37924,368.59006,-79.284744,131.63673,366.80255,-680.90247,82.497314,318.8903,-101.64337
048.png,353.9826,79.72984,-124.67584,351.77307,60.694805,-161.33752,355.41608,57.68647,-161.59746,358.83774,54.918797,-161.67639,343.71988,62.04795,-120.675385,341.57358,59.961582,-121.36062,339.19373,57.77492,-121.72451,384.44452,30.576586,-233.84612,358.2322,29.493685,-47.83486,377.7949,81.15872,-141.97235,367.0892,86.43777,-89.81942,509.267,72.728836,-256.91333,393.0279,66.85525,3.3575,399.23923,191.81186,-373.38486,283.01035,114.72423,-185.41452,384.82077,55.70009,-369.1742,331.531,0.58397377,-450.43954,395.0593,44.39539,-402.87296,353.23203,-22.84399,-493.7069,416.32904,14.587236,-415.70633,360.22876,-34.42657,-485.48627,413.5374,27.33083,-375.09998,352.40347,-22.93195,-455.32452,564.259,301.68912,-108.81304,503.8423,273.66354,108.61743,397.5647,195.1701,-188.6193,329.52167,150.67592,-8.454388,205.24739,392.48007,-393.28986,183.00496,333.28494,-134.96005,197.1744,432.41357,-418.8467,182.02454,372.07617,-146.29584,92.88701,362.442,-544.80725,73.83351,311.273,-208.35191
049.png,614.2255,162.97722,303.21436,625.00024,161.39395,284.96216,625.59,160.28258,284.8291,625.7563,159.4106,284.82996,624.8865,164.7268,301.67242,625.19904,165.54378,301.39185,625.6733,166.1783,301.41794,629.931,159.0534,201.53537,631.7191,169.09016,278.9636,611.3867,161.57736,280.66718,611.19904,164.81943,300.504,597.84875,146.28477,42.21549,614.0028,204.71516,289.74588,466.98773,110.1646,-67.67882,519.96985,218.48247,260.38913,455.58096,3.9157472,-24.479298,501.1928,142.51097,272.2859,448.15866,-6.3970833,-32.00731,500.4431,122.369545,282.83783,470.4395,-3.6550937,-8.064507,502.22574,114.31142,280.12674,471.50922,8.096132,-10.320099,504.23312,122.37743,268.60074,500.51575,188.15988,-91.60739,512.9066,214.99782,90.65326,372.09726,175.83022,-356.13385,443.6233,183.03383,-30.408392,224.48656,318.4886,-538.16693,324.72873,224.64778,-215.07785,205.90794,358.8116,-557.88306,298.88217,242.48434,-233.98956,169.39243,286.34644,-662.8085,301.36484,194.65636,-301.64996
050.png,614.2255,162.97722,303.21436,625.00024,161.39395,284.96216,625.59,160.28258,284.8291,625.7563,159.4106,284.82996,624.8865,164.7268,301.67242,625.19904,165.54378,301.39185,625.6733,166.1783,301.41794,629.931,159.0534,201.53537,631.7191,169.09016,278.9636,611.3867,161.57736,280.66718,611.19904,164.81943,300.504,597.84875,146.28477,42.21549,614.0028,204.71516,289.74588,466.98773,110.1646,-67.67882,519.96985,218.48247,260.38913,455.58096,3.9157472,-24.479298,501.1928,142.51097,272.2859,448.15866,-6.3970833,-32.00731,500.4431,122.369545,282.83783,470.4395,-3.6550937,-8.064507,502.22574,114.31142,280.12674,471.50922,8.096132,-10.320099,504.23312,122.37743,268.60074,500.51575,188.15988,-91.60739,512.9066,214.99782,90.65326,372.09726,175.83022,-356.13385,443.6233,183.03383,-30.408392,224.48656,318.4886,-538.16693,324.72873,224.64778,-215.07785,205.90794,358.8116,-557.88306,298.88217,242.48434,-233.98956,169.39243,286.34644,-662.8085,301.36484,194.65636,-301.64996
051.png,637.5833,167.6938,-37.266373,631.60394,155.21777,-30.012651,629.467,154.48308,-30.266598,627.43646,153.71008,-30.23828,630.65186,156.28062,-71.26451,628.19507,156.47368,-71.51782,625.3689,156.57318,-71.68328,608.1428,157.38928,26.550344,607.45044,159.68112,-164.32837,625.9585,182.05606,-10.668864,625.70825,183.29845,-67.67621,570.75635,216.4922,106.63048,574.2083,242.80464,-229.85326,652.45575,237.46529,83.1604,686.45984,265.93124,-188.50035,616.39294,176.06386,-9.402281,623.1151,188.51135,13.675619,593.7246,159.21507,-19.991234,605.6544,168.59833,2.180814,586.608,163.73955,-4.2801256,598.0819,175.17192,-28.334484,590.5315,173.46562,-7.498258,602.1718,185.0589,5.9048653,540.3782,391.25534,119.72396,544.9721,422.69943,-120.01941,635.7492,268.7515,201.68858,651.7307,295.46152,-180.84119,722.1738,392.24274,226.57098,733.1652,419.7626,-101.68864,714.6094,415.5805,227.66647,721.9071,449.3705,-89.82389,750.56744,405.27322,219.97472,807.8094,443.7169,-95.92905
052.png,640.84344,173.06305,-61.532707,635.13245,159.27306,-53.361164,632.83453,158.61977,-53.61983,630.5411,157.89828,-53.6088,634.19476,159.84999,-94.79844,631.9794,159.75015,-95.050316,629.2388,159.56688,-95.21311,610.08673,160.8629,6.609285,607.7502,162.86324,-185.26775,629.38544,188.1136,-33.60812,628.8034,189.40582,-90.88157,571.6338,220.4208,93.17239,575.6032,251.57878,-248.19928,646.3467,229.20015,91.53062,692.10046,270.8463,-206.49542,617.0979,177.07512,28.905182,624.346,196.67743,-0.69320476,597.0641,161.88254,23.352074,606.8144,176.12997,-12.008445,591.64526,163.89499,36.329872,600.8453,183.08179,-41.5762,594.399,171.8216,30.466816,605.32587,193.23051,-8.039847,543.6329,392.87515,123.503174,547.8758,425.88028,-123.76905,641.6503,276.3851,205.87407,657.5803,301.38562,-186.51479,726.6443,399.39722,235.29828,736.55554,424.33414,-112.48302,717.8535,421.78647,236.47446,724.8269,454.57578,-101.72747,754.09814,409.47366,228.60292,811.28986,448.44974,-113.06714
053.png,623.5217,192.77736,-64.87928,621.9205,175.895,-55.475487,619.7829,174.37083,-55.74503,617.6049,172.89317,-55.737648,621.6348,176.56992,-97.37271,619.58466,175.65625,-97.61099,617.4272,174.74193,-97.79347,598.5964,171.49811,11.127335,598.8529,173.29196,-181.89749,611.5144,203.8295,-33.997997,611.3605,205.20128,-91.63668,558.901,228.24365,101.39822,557.40326,251.2055,-243.16241,639.935,249.65833,81.29328,664.39374,289.60956,-216.69728,603.4703,183.06311,-15.707926,611.5836,201.05647,-29.527344,588.1057,168.50964,-26.399786,596.62,182.22841,-41.942238,581.79913,168.69943,-12.290655,588.02795,184.85757,-65.527794,583.0128,176.09665,-14.636807,591.11676,193.26198,-34.67027,542.1111,395.36935,123.293625,545.84155,425.57037,-123.58428,640.086,282.8119,169.99342,659.6384,303.6637,-169.94629,724.3829,396.561,192.27718,738.06305,423.09073,-109.81998,719.0638,418.63513,193.26273,722.38574,452.53525,-100.83286,753.43365,404.9215,181.05765,811.3002,441.8603,-118.66161
054.png,552.38,177.46764,-91.10527,546.74567,166.34465,-78.76848,544.67993,165.32079,-79.022316,542.2168,163.94754,-79.03517,545.1201,168.59431,-117.90803,542.8681,169.18073,-118.128555,540.9164,169.72768,-118.270256,522.803,169.89761,-3.631551,520.177,174.4592,-183.39853,544.64954,194.72047,-58.68043,543.671,195.51096,-112.326775,502.5746,232.51106,80.68347,493.01202,260.49182,-251.42877,587.61725,235.48714,-17.718412,612.10474,260.381,-300.5752,535.1229,187.59193,-214.10309,544.0975,194.97351,-209.85854,511.8503,178.93373,-242.94534,523.66284,180.53078,-237.20998,505.41245,179.0596,-219.5468,515.38776,187.49088,-258.35205,509.90442,186.26122,-211.52115,520.0982,195.30951,-216.05574,535.7872,394.04816,119.32936,534.61804,424.98825,-119.773125,627.7884,277.83154,127.66599,641.9339,292.79147,-167.11678,715.04767,394.24167,151.17886,727.35455,420.06232,-119.127846,710.27716,419.3947,150.7279,712.32086,451.1438,-112.92798,748.7834,413.2522,114.67089,802.86273,445.7452,-150.2035
055.png,551.2321,199.37088,-60.947536,548.6721,186.29166,-50.775875,547.08673,184.87288,-51.04005,545.4101,183.24463,-51.030685,547.2738,188.19765,-89.67386,544.8857,188.35875,-89.898926,542.59076,188.49525,-90.04577,526.07794,180.91861,19.107738,526.448,187.94196,-158.3251,542.4126,213.10222,-29.698637,541.1315,213.5357,-82.75054,498.0266,240.27145,96.17202,489.12866,264.52258,-216.68791,580.3545,256.26437,-11.543558,603.7759,293.0399,-224.83861,533.4427,194.84065,-219.4982,543.601,205.53812,-89.00961,509.95013,182.10461,-251.50284,521.84326,192.62161,-104.981834,504.36694,185.43364,-225.33508,513.6316,199.13591,-128.15831,508.2834,190.57562,-216.53833,517.60815,204.69962,-94.64063,537.4373,400.07428,113.41628,537.9416,427.96487,-113.84381,632.0818,280.47885,128.99582,645.5591,291.78073,-159.21126,713.86,395.79724,98.694176,730.81476,425.4295,-140.93117,710.69806,421.02527,93.22664,717.2008,453.64325,-136.72221,745.8029,417.33096,52.195568,806.2833,445.27637,-171.0032
