029.png,155.96185,235.5768,84.07392,153.5862,230.16228,65.419815,151.17134,230.07426,65.21592,148.74864,230.03554,65.27141,160.94775,230.98503,61.746845,163.74936,231.53499,61.498997,166.76376,232.12227,61.41155,144.0848,234.78595,7.0465794,169.39893,236.92339,-10.767454,151.08513,241.30132,72.13404,159.75311,242.37393,65.20013,116.755646,261.20773,-12.016843,187.50879,261.09406,-44.735893,85.32618,211.49922,-37.59542,210.38116,208.96912,-135.76155,56.15694,157.60185,-82.85084,231.58524,152.64737,-196.09903,44.58404,145.81657,-100.19111,241.14922,140.91939,-227.92493,49.68797,142.2638,-104.99301,235.92416,138.79984,-215.80563,55.75337,146.51155,-85.23706,230.7293,143.04942,-195.13646,132.35367,401.3322,11.270143,170.04509,400.9044,-11.513757,127.53345,503.5592,47.325294,176.04121,503.55606,5.359344,139.79692,601.75446,56.35012,174.75775,597.57446,25.042038,147.99417,622.8365,53.34712,171.93214,619.89014,24.852404,120.35493,594.7247,4.611293,181.54268,590.92596,-20.208387
030.png,156.28583,230.81569,52.02295,154.16072,226.01292,32.625305,151.8423,226.10904,32.42144,149.49364,226.21254,32.467663,161.01997,226.35516,30.11443,163.58687,226.81442,29.875443,166.36873,227.2856,29.809612,145.05551,231.72734,-24.735497,169.74194,232.82315,-36.988396,151.55624,237.2013,40.438725,159.99133,237.96352,35.168106,117.797104,261.73825,-41.25059,189.58705,258.51477,-60.67484,85.79688,210.28616,-72.50498,212.05919,206.42586,-137.15533,55.79044,156.72624,-122.55293,232.83315,151.8329,-192.74512,44.088974,145.09625,-143.16844,242.87491,140.96992,-223.30357,50.22316,141.26424,-147.43855,237.84055,139.09065,-214.6595,56.215378,145.32664,-125.12572,232.77977,142.95068,-193.10915,139.53886,400.84445,6.4610586,174.81198,399.15808,-6.6919174,148.92218,496.87656,28.527557,181.64986,497.16364,14.645524,158.80206,572.96893,28.209848,179.70924,593.4198,31.658918,166.82394,616.1651,24.276823,176.90257,615.05396,30.877045,156.73007,565.6953,-25.040197,185.97734,588.7676,-14.934238
031.png,200.85167,132.4039,-215.75163,206.1353,129.22363,-199.1897,209.06833,130.0967,-199.45863,212.78639,131.7502,-199.45343,196.63538,128.57521,-201.76006,193.74355,128.9302,-202.07477,190.69156,129.44035,-202.26895,214.1787,140.53825,-114.029945,185.13165,137.96097,-124.13749,206.60384,142.72758,-182.35736,193.72955,140.71396,-187.06636,236.58876,181.69841,-83.88166,160.41422,174.7602,-92.36455,277.71826,126.02466,-149.10188,116.251686,118.22008,-160.9927,304.00424,68.13836,-261.07413,96.62374,59.82541,-256.64047,314.1175,59.14704,-288.72214,89.45011,50.09167,-289.33096,312.40543,55.245174,-304.45084,93.258255,47.07433,-298.95657,307.05182,58.24704,-272.50677,97.47483,50.854168,-267.5364,216.68529,309.87686,2.7714925,169.47171,308.27698,-2.9904761,230.5667,415.52066,0.784091,140.38255,416.28827,-11.448845,238.00726,501.61478,118.500626,123.76542,502.474,81.91755,234.80246,510.17963,123.82587,129.06541,509.453,86.47307,246.09712,536.4629,17.598423,111.96461,535.57117,-19.168625
032.png,186.22559,139.36728,-221.32614,190.7854,135.16656,-205.87616,193.6131,136.04196,-206.14775,196.71008,137.16364,-206.12585,181.93498,134.91058,-208.60066,178.77318,135.57518,-208.90971,175.79288,136.2114,-209.0867,197.64206,145.71704,-125.216896,169.37395,144.812,-136.31358,191.58961,149.81033,-189.61145,179.96259,147.84486,-194.60173,222.46812,187.18208,-89.148254,147.43336,184.27754,-108.319,267.37143,136.88829,-142.60991,103.94278,127.76852,-180.19002,290.95224,80.202255,-244.44562,87.48965,69.97987,-280.99255,299.607,71.336945,-269.55582,80.661415,59.129436,-315.22205,297.5652,67.60285,-285.27283,85.41405,56.237503,-323.13483,292.452,70.445885,-255.18027,89.73483,60.853615,-291.32004,203.72238,313.14084,9.651799,158.7296,311.74774,-9.864027,212.13339,419.99744,23.332043,129.96654,414.9467,-11.751317,216.86722,500.90073,139.19525,109.58333,502.98456,72.10096,212.50218,509.15387,144.15831,112.2535,509.84476,75.27081,225.70123,537.26807,34.770626,105.27593,536.5006,-39.63187
033.png,178.4488,202.99353,-56.15593,183.52731,199.99786,-39.762634,186.55379,201.51134,-39.972504,190.14035,203.60524,-39.980793,174.95633,199.08577,-42.65282,172.36255,199.6616,-42.966152,169.3978,200.54094,-43.148582,191.00151,212.17155,28.545898,163.11205,209.42006,16.74295,183.97609,213.40918,-29.826523,170.98111,211.13737,-35.154686,212.7333,252.75067,32.53466,138.43289,247.17903,20.984287,253.02792,199.45308,-24.266977,98.58635,191.65543,-43.438564,280.09128,143.84581,-133.93158,75.619286,136.86992,-131.43913,290.72748,135.07608,-157.3668,69.13243,126.11503,-160.56314,288.78064,131.46411,-173.22563,72.75715,122.49536,-170.49373,283.60406,134.59207,-145.14085,76.827126,126.777534,-142.17572,193.73373,378.82858,3.705924,148.61201,378.0021,-3.9162154,199.14503,485.9331,-12.306804,130.29669,488.00702,-41.812565,196.74905,588.25323,57.523308,126.21501,580.429,30.132801,195.64511,600.9603,59.25177,129.03693,594.8255,33.821342,189.3874,609.7189,-22.760609,116.2521,602.51697,-42.078613
034.png,196.5398,178.70126,-85.15518,203.81662,174.90974,-66.83891,207.60794,175.95384,-67.060844,211.28505,177.48265,-67.05865,194.28938,174.64383,-68.274826,191.13368,175.26411,-68.60667,187.86052,175.80103,-68.81422,213.86328,187.71774,16.044804,181.0369,184.28305,10.799397,202.99925,189.46371,-52.768307,189.80183,186.66287,-56.361366,237.53096,231.87062,32.66988,152.4119,224.24358,27.103695,290.74332,176.46739,-29.46082,104.66881,168.60576,-41.083046,321.48315,108.35592,-157.45967,85.68392,105.14608,-155.03539,329.17807,99.014595,-186.43524,78.83901,92.35865,-190.646,326.03085,95.193756,-201.73134,82.44972,88.869804,-200.73405,321.43213,98.6143,-168.96611,86.10979,93.64907,-166.73082,213.76422,375.69824,2.161939,161.5726,373.45316,-2.3992798,221.3605,495.12033,-14.870728,132.8938,492.50516,-41.885975,224.86098,585.18384,92.11921,118.423805,592.5252,65.06013,230.04028,618.472,96.95479,121.76535,607.84357,72.02081,220.69728,632.89667,-4.4976964,106.364456,620.7482,-21.915775
035.png,204.12756,172.97899,-253.02051,209.42236,170.03613,-237.09425,212.35707,170.94737,-237.36963,215.4826,172.39624,-237.36508,200.28397,169.60553,-239.60492,197.42366,170.17142,-239.90984,194.37146,170.95213,-240.11699,216.65088,181.5645,-151.29005,187.90605,180.0694,-161.13501,209.98317,183.23306,-218.95288,197.09402,181.49367,-223.62589,240.90923,223.21,-112.82296,163.88727,217.32776,-126.609406,283.96844,169.21663,-171.3984,122.42146,162.50865,-197.83046,313.15387,111.318855,-290.3997,103.43614,104.74497,-309.08905,323.8677,101.20578,-320.82608,96.7755,93.642746,-347.76083,320.43903,97.289566,-339.4272,101.53888,89.450035,-357.50455,314.57364,101.31539,-302.98453,105.68678,94.048,-320.43304,220.5404,350.26312,5.2792087,174.19016,347.50024,-5.489038,216.77304,461.22952,25.414637,152.75262,457.7394,-3.9116256,213.81343,547.454,153.75247,143.44405,542.31116,101.70463,211.25674,554.3284,159.60207,146.60188,550.56464,107.26272,210.17554,581.9525,47.325424,132.5899,575.0094,-3.1164317
036.png,198.83421,163.63947,-202.58226,203.97778,160.82832,-186.33212,206.79092,161.82344,-186.59929,210.01062,163.46039,-186.6021,195.00406,160.23793,-188.8415,192.06804,160.75883,-189.15022,189.03214,161.45987,-189.3516,210.96452,172.06445,-103.753334,182.95802,170.26103,-113.663284,204.02232,173.94945,-170.07835,191.42818,171.79832,-174.74046,233.79965,211.14824,-75.368835,158.51903,205.83908,-83.23456,274.9995,157.21165,-135.49088,115.95307,150.37018,-154.449,302.04504,100.80051,-241.09132,97.84249,94.43823,-254.8799,313.7387,90.2269,-268.08765,91.47637,84.442245,-287.89685,310.8298,86.530525,-282.76596,95.65886,80.408264,-296.71683,304.6633,90.87678,-251.90894,99.67848,84.762794,-265.4359,212.56128,338.81848,3.042031,166.4146,335.8965,-3.2410464,217.93515,448.6124,-4.2983093,139.41693,441.00833,-19.42565,220.03781,532.21204,105.959274,122.8012,527.78723,75.09268,216.52391,539.27264,110.49512,126.60037,533.5274,79.757484,225.35275,561.7589,2.195424,112.45931,558.39044,-25.49741
037.png,183.01639,159.51637,-191.31612,188.15517,156.30797,-173.96832,191.27814,157.5658,-174.2349,194.65678,159.41441,-174.24231,179.50662,155.15126,-175.71744,176.61981,155.55669,-176.02785,173.4431,156.21397,-176.23013,196.20604,167.88774,-89.84432,166.93571,165.03633,-96.2253,188.51743,169.76817,-158.6055,175.52463,167.4245,-162.30515,217.89737,210.62143,-68.301865,142.00574,202.92488,-64.92001,260.431,152.29865,-130.29626,99.63847,149.06654,-135.81898,288.48782,94.92904,-236.83058,81.34187,90.440704,-235.18684,299.70148,86.144936,-264.27847,75.55535,80.88044,-267.78378,297.52426,82.2541,-277.9864,80.58413,76.78753,-276.40155,291.83957,85.42033,-247.1758,84.23314,81.046936,-245.78372,197.30406,338.38467,-1.6527138,150.59772,335.29626,1.436984,206.26543,448.7308,-15.678794,123.98775,441.64932,-17.510328,209.58667,535.38,117.10501,108.974754,525.7809,105.53779,206.57724,542.281,124.65354,114.45914,530.9269,113.901306,214.45262,568.92145,23.429916,96.55381,557.2484,19.814196
038.png,187.2914,141.92046,-149.17845,194.82567,138.58305,-135.14795,198.2091,139.98958,-135.38943,201.77835,141.97865,-135.38913,186.65683,138.41379,-134.96474,184.10039,139.05508,-135.29012,181.54813,139.61444,-135.49191,205.55856,153.3779,-66.92766,177.30794,147.11206,-64.83807,192.5212,152.83472,-122.44512,181.1429,150.00334,-123.66178,222.06389,195.51744,-53.33996,147.26627,184.47385,-41.36532,267.88962,137.13474,-121.35387,106.473694,131.2381,-103.12778,299.81772,77.067535,-226.53355,91.45244,72.62311,-190.24243,309.4051,68.85424,-252.8946,85.616974,63.98027,-218.1039,306.81897,64.17118,-264.79987,89.358894,61.125687,-227.27141,301.93112,67.30747,-236.25519,92.76289,65.21839,-200.48686,194.89218,322.15424,-5.918112,149.21542,318.0104,5.6975136,206.68507,433.54517,-18.174517,121.44722,424.7878,1.4425799,213.37694,530.7829,68.489555,106.14873,502.5421,113.3125,210.546,538.1306,71.54128,110.23229,508.5242,121.19874,215.20139,572.4526,-30.246632,92.570366,537.1999,37.106018
039.png,186.71498,138.09764,-126.96237,194.04272,135.72226,-113.04657,197.64658,136.7283,-113.2747,201.08179,138.38116,-113.26489,186.05775,135.81586,-112.23541,183.42542,136.4126,-112.541885,180.86794,137.07634,-112.72441,204.0543,149.62268,-47.843163,176.53342,145.20483,-42.8836,191.8413,147.62079,-101.65117,180.80708,145.47449,-102.001625,222.53046,189.57072,-37.509018,147.63579,180.42848,-21.396946,267.16617,136.58287,-104.652374,106.164055,132.06168,-83.42694,295.96936,77.80542,-211.4957,90.22516,75.346275,-173.25311,304.30057,67.571205,-237.91911,83.04372,65.786285,-201.29662,301.36185,62.596806,-249.33873,86.41349,62.97197,-210.61955,296.4212,66.56935,-220.80441,90.21455,67.33948,-183.6748,197.3166,316.40665,-5.75503,151.73209,312.9677,5.531084,208.97543,424.59625,-17.66901,124.19834,419.775,-7.876244,217.46535,518.2697,73.17935,109.227684,497.02237,97.93435,214.80765,524.9077,76.41547,113.22263,502.78275,105.0025,218.69983,557.6799,-26.629719,95.25988,532.315,18.003622
040.png,177.72609,130.78085,-164.7369,185.5041,127.77082,-151.45943,189.12663,129.07387,-151.69064,192.6129,130.86804,-151.67355,177.61961,128.01968,-148.37646,175.21765,128.99344,-148.67676,172.61331,129.79305,-148.84802,196.75264,141.58305,-82.01758,170.19353,137.708,-66.658875,183.20216,140.3797,-137.30334,172.27603,139.06708,-134.66937,215.05745,183.08424,-64.765884,141.48848,174.37157,-32.151188,259.194,127.37433,-135.95999,98.00901,125.94206,-93.274445,289.8244,70.309944,-249.68922,84.18571,68.9906,-198.83873,297.8894,60.58659,-280.19754,78.284485,59.44184,-229.94159,296.28125,55.47591,-292.07626,80.894035,57.066544,-241.43797,291.41724,58.810318,-259.39444,84.11949,61.049133,-210.65837,192.23602,308.82587,-8.663402,147.01297,306.9365,8.450121,201.71396,415.02103,-12.57641,126.59539,413.97952,0.5698585,210.14844,508.94904,95.70561,116.21357,496.1108,117.18809,207.4299,514.7012,99.81594,120.28264,501.97183,124.67136,210.28406,543.53723,-15.217264,107.06385,533.62726,23.641768
041.png,167.37238,135.56332,-173.28139,174.45848,132.0862,-158.78119,177.78186,133.18164,-159.03973,180.92,134.5236,-159.02953,166.9465,131.54951,-157.48917,164.8032,131.87868,-157.81598,162.567,132.14517,-158.01303,184.91571,144.69852,-87.84922,159.13098,139.49863,-80.51695,172.29802,146.41528,-145.5739,161.39867,144.55914,-145.36522,205.40703,187.53777,-75.86146,130.05771,178.59836,-47.745922,247.6274,128.98227,-145.0882,89.81555,128.63193,-103.92837,275.63965,67.775314,-255.94049,70.46305,71.65446,-194.13614,285.274,58.012722,-284.27353,64.45839,61.78882,-222.29701,283.14786,53.11377,-298.3523,67.98723,58.51719,-234.09398,277.70358,57.442482,-266.5361,71.55515,62.72171,-205.76305,181.38219,313.59198,-10.574399,136.51216,311.40555,10.378186,202.03336,418.61438,-18.098085,107.75895,413.03604,11.419303,216.80208,510.20685,79.38812,94.34303,489.95468,125.184395,214.74442,519.2032,83.04167,98.80968,498.9303,132.39584,216.8181,544.3782,-21.776817,78.44106,525.6351,44.093464
042.png,158.7084,141.56181,-155.62958,164.66748,138.47557,-140.2232,168.1527,139.6817,-140.46661,171.66031,141.12813,-140.46599,157.80582,138.12949,-140.63713,155.70932,138.63586,-140.94681,153.38643,139.13272,-141.13538,175.80887,151.3007,-65.83071,148.69463,147.19266,-66.41113,162.92065,152.65677,-126.62662,152.91411,150.85257,-128.64798,195.94592,192.35953,-48.204437,120.916916,186.56151,-39.68506,238.48656,135.99379,-113.014084,77.029816,136.4297,-105.30646,264.82483,75.18412,-227.32768,57.475918,78.533676,-203.1363,275.3041,65.30059,-255.94363,50.332165,68.79965,-233.63345,273.70483,61.272415,-269.70197,53.918518,65.26777,-244.24359,267.99167,65.3066,-238.00865,57.71552,69.23459,-214.42854,175.76894,321.43533,-1.5080439,129.34291,320.87857,1.2979968,193.85233,434.2838,-5.703509,104.16827,431.98923,-10.969626,207.28276,528.07654,90.04978,90.988365,517.824,90.914635,205.58754,535.38464,93.125244,95.429634,525.8525,96.87613,211.60161,559.90137,-17.406168,80.050385,550.3422,-1.2515309
043.png,179.45175,145.71107,-183.50813,184.2763,142.3439,-167.27242,187.63863,143.52437,-167.53911,190.80583,145.14714,-167.53426,176.37898,141.35223,-169.05939,173.5175,141.79564,-169.36778,170.5247,142.38321,-169.56018,192.74974,153.59325,-87.42627,164.16669,151.19736,-93.9835,184.49113,155.83675,-152.36542,172.48848,153.75655,-156.08914,215.6473,194.37802,-64.96343,139.529,190.58601,-65.31329,258.26373,142.22298,-129.31773,94.66055,134.07004,-133.19777,283.69193,84.931725,-242.02031,76.11645,75.25296,-231.29288,293.17557,75.63614,-269.4138,68.07831,65.08275,-262.8147,291.451,71.68258,-284.51132,71.836754,61.167095,-272.87756,286.0731,74.88045,-253.08069,76.30026,65.749306,-242.45093,197.69507,324.02905,2.6703916,150.50906,322.52823,-2.8872685,211.74266,429.00735,-1.4083148,120.48846,427.9362,-14.449564,221.16672,514.8191,121.37501,102.36348,514.95135,75.891884,217.11143,522.6018,127.4421,106.80443,522.134,80.14853,225.12,548.25494,21.794064,91.37942,549.0007,-25.922695
044.png,186.35945,140.95535,-185.1352,191.13983,136.88745,-169.8198,194.31717,137.68452,-170.07883,197.66261,138.62672,-170.04927,182.36948,136.6931,-172.41655,179.01657,137.42064,-172.7252,175.92796,138.2139,-172.90782,198.74371,146.62125,-93.62839,169.81151,146.29662,-104.06194,191.8531,150.5118,-155.4033,180.44733,148.55649,-160.22029,222.30627,189.21379,-63.04964,148.53285,183.54167,-83.52703,265.868,136.54427,-114.65091,108.690475,130.97505,-153.673,289.43536,79.75228,-216.88731,88.92651,73.459724,-250.89836,300.81815,71.06692,-240.33096,82.24874,62.021553,-283.46194,298.3424,67.12306,-257.52023,87.48457,59.427734,-291.98367,292.01385,69.84427,-228.1467,92.05909,64.67511,-261.33856,204.54533,315.05765,9.675115,159.89943,313.70325,-9.890031,212.15321,420.69147,24.819475,131.18858,414.17084,-8.684678,216.26111,505.98215,113.726494,112.12597,503.86008,57.725594,213.46352,514.46466,115.73213,113.42481,512.11755,59.097107,222.22359,540.27856,2.8579223,109.18248,537.80554,-55.20598
045.png,165.62979,181.58836,-160.4444,170.60045,176.17804,-144.04791,173.33455,176.93416,-144.28308,176.53862,177.87688,-144.25648,161.91988,175.5677,-146.52278,159.09744,176.05429,-146.80745,156.11157,176.70746,-146.96587,178.39597,183.43546,-66.568146,151.47615,183.65382,-76.2847,171.40549,190.11136,-130.39624,159.95825,189.12677,-134.95247,200.63225,222.3039,-46.214638,132.02507,220.97719,-55.814445,234.66356,171.03198,-117.81864,99.38235,169.8739,-119.58416,258.60352,121.16157,-231.12238,76.427025,117.737885,-206.17363,268.44775,112.7873,-257.0998,69.43309,107.87299,-235.01645,266.6081,110.04844,-270.7964,72.59406,103.9496,-245.05624,261.6245,113.166245,-241.48645,76.47426,107.97046,-216.73154,183.03403,339.09583,5.4395614,141.79593,335.96268,-5.6251554,174.41026,438.4074,12.139338,131.85329,435.41913,-19.079515,166.85333,522.35254,91.87785,128.04036,517.5228,53.236374,161.83615,530.2734,93.80045,132.13835,525.21466,56.002884,166.63184,550.9901,-1.675082,129.01756,544.2487,-38.76636
046.png,170.01367,180.70715,-165.03311,175.11111,175.10484,-150.53981,178.00816,176.15068,-150.79897,181.07222,177.16728,-150.78062,165.81274,173.63058,-154.4593,162.92023,173.71843,-154.74861,159.6816,173.99307,-154.9247,182.71606,181.96146,-78.839355,155.02837,180.24416,-94.76074,175.1687,189.18954,-136.57013,163.28609,187.54247,-142.96451,200.50104,218.41046,-60.435265,135.4527,214.9241,-76.56639,230.67041,166.97896,-122.278145,106.81985,165.16919,-149.88754,256.70016,117.04513,-221.70955,80.334435,113.59308,-230.8521,268.01324,107.73103,-243.11525,73.433235,103.857414,-257.89996,266.27206,105.353386,-258.66934,76.09661,100.63932,-265.98254,260.86444,108.96686,-232.14912,80.19031,104.63893,-240.34593,186.05266,336.0586,4.460685,146.36685,334.16727,-4.633648,181.95091,429.29306,22.2263,139.01495,428.69098,-18.116673,176.51344,508.1457,96.492004,139.75581,511.1502,47.374035,172.42937,516.24817,98.30803,144.43068,521.3179,49.91087,174.74095,538.77496,22.858612,135.46034,534.8467,-24.534008
047.png,170.1306,192.86974,-162.38832,175.90277,186.55255,-148.31137,178.88864,186.91046,-148.54994,181.88004,187.47066,-148.52728,166.69028,186.14087,-151.46172,163.80496,186.09865,-151.7318,160.33946,186.16576,-151.87927,183.49663,190.57861,-76.38675,155.41951,189.65865,-88.96843,175.452,200.86206,-133.61754,165.21278,198.92278,-138.96483,200.99643,222.29549,-58.20773,137.22014,219.91298,-72.94353,232.296,170.94026,-137.8089,109.66236,169.65785,-146.8859,257.65463,123.15233,-241.41942,83.62692,118.57259,-220.97862,268.2782,112.65498,-264.3228,76.9744,108.43053,-246.44142,266.56537,110.39638,-275.97144,79.20273,105.43109,-253.70142,261.85916,114.63461,-250.7095,83.62727,110.25143,-229.97859,184.72127,337.82834,5.6536365,145.18869,335.50668,-5.833311,177.76782,431.23892,13.621977,134.92834,429.01324,-23.396069,171.69316,507.8065,93.37077,131.45819,505.6395,53.162533,166.9258,513.8923,95.97958,135.55443,513.2551,57.11983,173.59293,538.7123,19.234884,126.39508,533.45935,-18.360338
048.png,173.86212,167.39915,-119.5996,179.38303,162.47217,-105.925354,182.17468,163.54451,-106.15664,184.95557,164.47417,-106.12504,170.1608,161.2934,-107.86434,166.84096,161.74747,-108.14196,163.56883,162.37927,-108.2716,186.64572,169.09033,-40.106842,158.94606,167.81737,-47.104717,179.21848,176.62997,-93.342896,167.93701,175.28708,-97.16136,205.70102,206.09267,-28.086048,140.1638,203.29063,-27.732533,238.13802,158.42117,-94.96381,109.59897,151.93086,-84.4144,263.24963,109.61571,-198.55203,85.13579,98.70943,-156.82738,273.66675,100.14945,-222.13222,78.03931,88.423325,-180.09958,272.11127,97.45582,-234.87985,81.087105,84.44062,-190.47491,267.19623,100.90168,-208.0557,85.11127,88.90197,-166.9547,187.31148,323.90088,0.29104623,148.29054,320.83655,-0.49668905,179.26701,420.27866,8.703149,137.9811,415.54532,-7.355736,169.91335,502.88635,82.90178,135.20695,496.40527,67.06643,166.1589,511.77734,84.75843,138.37024,503.75543,70.66765,169.39668,535.7387,1.2134587,130.82361,521.36743,-9.165106
049.png,176.25748,166.53113,-164.61404,181.33954,159.43326,-152.44374,185.0285,160.03777,-152.68282,187.79364,160.71994,-152.64973,172.79907,158.85072,-154.7813,169.57509,158.782,-155.04834,166.54955,158.9369,-155.18117,190.24425,165.25232,-86.50375,161.91629,163.36543,-95.83243,180.76085,175.02289,-137.73611,170.5313,173.12271,-142.12378,206.8206,199.29008,-63.24508,142.70334,195.02968,-78.28982,242.58878,148.70728,-135.36974,111.2124,143.01447,-150.99431,269.36124,97.06267,-235.79376,89.81657,92.416176,-233.56094,279.57565,89.33995,-259.40573,83.51509,83.01237,-260.0949,277.8187,87.42657,-271.18134,87.19886,79.36958,-267.7964,272.48114,90.6415,-245.02448,91.074356,83.44704,-242.88039,188.78043,315.86334,8.837448,150.48354,313.99475,-9.0279255,179.53503,410.27603,22.777115,139.79892,406.0381,-27.933615,169.42009,494.3108,80.384636,136.2735,489.613,41.344692,164.6616,501.74597,79.982666,138.33722,496.64398,44.18853,169.34572,527.02185,-10.402553,135.42474,511.36154,-42.546062
050.png,181.27068,169.78377,-168.43222,187.63202,162.98201,-152.20476,191.423,164.11961,-152.45735,195.48303,165.2588,-152.45628,176.61673,161.48277,-155.97435,173.01242,161.7671,-156.29486,169.97922,162.0997,-156.49393,197.13576,170.21996,-71.375854,165.44466,168.00908,-87.25644,187.19795,179.69598,-136.31068,174.48636,177.86244,-142.73204,215.70099,211.05244,-46.275574,142.5284,207.66745,-68.34476,252.76357,153.52046,-111.0664,111.83536,148.97821,-140.55865,281.7068,97.57821,-213.59613,84.9674,90.01693,-222.68031,292.72012,89.82997,-236.01686,77.50663,79.76873,-251.21106,291.9464,86.57561,-251.06758,81.12375,77.2453,-257.60355,287.12308,89.12454,-224.46312,85.854195,82.23358,-231.75887,198.44702,337.12863,8.307996,156.45818,335.85886,-8.487509,196.67677,442.9376,10.5566225,147.00572,445.07486,-26.0301,186.87343,528.363,100.3154,143.20056,530.7444,41.8826,180.87196,534.8275,103.88251,147.70444,537.56824,44.745506,187.81071,556.4085,18.924261,142.34216,556.7657,-44.22707
051.png,347.87338,163.22491,-82.48223,353.75952,157.80444,-62.44951,357.6822,158.26833,-62.63838,361.1086,158.94551,-62.63929,344.33554,157.92621,-64.89982,341.72717,158.2334,-65.17065,339.1505,158.63351,-65.310326,363.12576,165.76982,27.20492,334.05624,163.9686,15.861205,354.5777,172.78989,-47.464542,343.14688,171.87672,-52.615005,380.71988,206.25552,37.09817,314.48953,204.14348,20.861782,390.328,134.98268,-22.068188,312.6032,136.70744,-52.481937,383.2509,67.99954,-88.5769,317.10843,67.93375,-125.08638,384.38425,55.052834,-115.48497,316.02762,54.345337,-158.20355,381.22955,55.450184,-118.20996,320.5718,53.877903,-158.37006,378.48486,58.343796,-94.12044,322.7382,57.143,-131.32448,363.85294,343.6655,11.897001,320.76276,341.3709,-12.054903,353.6012,454.46835,3.683718,324.3182,454.86874,-37.542793,339.45758,537.21936,144.08603,330.25174,539.79486,71.6137,336.5712,540.73096,153.07587,331.60422,542.6171,79.11734,330.0379,582.0892,42.572697,331.9102,581.69714,-36.92678
052.png,279.34808,164.48589,-60.320004,285.155,161.73433,-40.967525,288.55045,163.12514,-41.216465,292.27707,164.58801,-41.233433,275.70123,161.69623,-42.428547,272.71957,162.6804,-42.78999,269.59415,163.5493,-43.00138,294.13794,173.96828,38.549854,264.50177,170.9401,33.245853,284.83963,174.58678,-29.571861,274.01443,173.65273,-33.387035,319.26437,214.40617,32.96062,243.16956,208.7372,39.98588,354.67563,152.56966,-41.37091,202.5836,150.0166,-38.77658,366.2168,87.68145,-165.11758,191.3946,82.20272,-145.18958,372.77487,72.201355,-195.98053,183.72374,66.30538,-182.16682,365.819,69.51953,-209.17259,189.36894,64.527824,-188.91699,360.7759,75.44016,-175.40195,194.02615,70.538956,-155.91806,306.88705,367.0062,-2.592576,260.22208,368.08142,2.3948054,296.051,487.9541,-23.05172,264.3713,487.10168,-22.362946,295.3885,600.40796,75.350784,257.31747,591.82227,81.87561,298.0886,613.58954,79.53535,260.12927,606.4512,88.20982,275.46567,625.66473,-22.454693,253.18993,620.097,-4.8384595
053.png,280.57358,195.86235,-43.424744,285.7441,193.9359,-24.77941,289.23697,194.7552,-25.03894,292.61963,195.73146,-25.059368,276.86484,194.41982,-27.967722,273.93533,195.43082,-28.326403,270.8809,196.45683,-28.558962,295.35443,204.53748,48.735046,266.08234,204.1502,35.891983,287.2646,204.81152,-15.031159,276.91232,204.50305,-20.94217,322.40997,239.79733,41.266953,248.3926,235.8405,23.780666,349.09775,173.0963,-33.269917,214.53679,171.85085,-72.2503,367.34982,105.86644,-148.36694,198.08958,101.64372,-178.42006,376.68488,88.876884,-174.9833,189.44383,88.614815,-217.22717,373.427,86.70094,-190.50217,195.63243,86.057945,-220.47636,367.8718,92.77774,-159.60593,201.40892,90.7191,-187.77213,310.88443,397.64832,4.9402757,260.95673,399.0813,-5.1357427,301.6491,515.5593,-10.624304,262.848,512.5587,-37.35615,297.8862,621.387,97.34732,263.1239,609.8514,75.7014,299.83432,634.43933,103.46976,266.69604,623.9975,84.16216,279.39102,644.17487,26.223537,257.52078,633.61884,15.459976
054.png,241.67047,205.16518,-118.0021,247.63622,202.791,-103.78359,250.7855,203.61995,-104.063934,254.23627,204.54633,-104.08219,238.84535,202.7134,-105.28471,235.9686,203.28673,-105.64581,232.89255,203.73526,-105.87584,256.94537,212.74681,-36.746033,227.50032,210.52562,-42.311134,247.53242,214.0417,-90.76535,237.06398,212.7073,-94.52634,281.85208,249.66713,-30.39382,205.50163,244.00583,-39.268093,309.81528,178.10132,-96.0233,171.58192,182.75266,-119.29803,326.00583,112.30963,-205.1184,155.44095,110.9571,-224.79312,334.26422,96.2027,-232.84706,149.42226,95.42318,-263.44873,329.5984,93.56606,-249.41122,154.39532,93.38197,-270.26395,324.30005,99.47223,-216.44647,158.44304,98.63422,-235.4962,269.38757,405.2357,6.375826,219.40813,406.65463,-6.5598216,260.63013,515.95917,-2.0117326,225.5285,518.5021,-25.671587,261.5689,633.322,81.44963,222.55905,623.6731,72.76551,263.12146,648.30707,84.45732,224.11552,638.57983,79.13211,247.71936,657.62146,0.29564282,225.74042,650.3535,2.1048827
