028.png,314.20807,116.32062,219.24101,307.64746,107.67894,190.98135,303.60364,107.97317,190.82773,299.77484,108.37189,190.79431,319.56055,108.54264,189.62186,323.78806,109.03942,189.34521,327.76547,109.267365,189.29475,292.1095,115.1103,84.52736,333.16385,114.230125,77.670425,306.95932,126.52779,190.28256,319.95343,126.13239,186.5607,258.73148,184.32678,47.171055,367.46616,188.53674,30.933704,196.09367,233.72398,133.26073,426.78375,236.2377,103.95271,219.01039,167.50137,289.75684,401.8669,170.408,227.98174,213.33928,153.22629,308.73663,401.20938,155.90152,233.61732,227.91977,151.01149,298.6123,393.78787,155.42642,231.7874,233.53705,156.4676,290.0807,391.45648,160.56729,227.82753,281.9819,337.12018,15.380614,335.49048,341.074,-15.436564,283.02557,458.65964,84.69619,327.1943,457.89288,13.369535,290.6808,588.0328,129.60986,322.3621,567.6205,54.381695,295.76102,610.3086,133.80296,308.9665,606.5073,59.007416,276.56857,591.93146,135.74506,330.3812,581.84045,51.632328
029.png,345.2216,114.27078,207.15474,339.30536,105.50201,178.11787,335.2978,105.59448,177.94632,331.41037,105.765564,177.9158,351.35434,106.53492,177.68773,355.71585,107.00658,177.42906,359.7173,107.22577,177.3883,323.3384,112.23049,69.02442,365.248,112.38736,66.359856,338.10568,124.26947,177.46422,350.98764,123.68645,174.89713,288.26645,181.5443,25.350988,396.1478,186.93741,31.072844,226.63683,235.22957,105.49036,455.4106,236.55475,104.08285,243.27187,167.06311,256.5224,438.03943,172.11617,217.60587,237.8902,152.73128,272.91776,440.6795,156.34827,221.74141,248.08765,150.15506,264.3578,433.23767,154.97386,220.53331,253.82483,155.55339,257.61642,429.4848,161.37143,217.61185,310.81143,332.98743,4.807861,365.70648,335.86908,-4.838572,313.90677,449.8153,82.0333,359.11215,453.7774,29.188154,314.9715,556.61127,131.0259,355.1959,554.41125,75.95029,325.17914,590.71533,135.49706,347.12604,592.45416,80.97662,318.07642,551.1828,142.4214,353.72824,545.35406,79.98344
030.png,361.76526,82.26437,180.29318,355.7092,72.55074,149.78595,351.3263,72.69992,149.60947,347.82318,72.650024,149.60208,368.83585,73.47549,149.83507,373.57037,74.346344,149.54591,377.74924,74.99471,149.49031,342.9848,78.44468,40.02294,382.64072,80.911095,39.002136,354.2045,92.16546,151.07515,367.43414,92.67638,148.81155,302.01535,148.32407,-4.425325,411.19434,156.15118,17.643925,224.66489,186.66307,78.16928,469.27505,200.40967,115.20489,241.99936,115.569695,236.86263,445.97986,127.15016,262.97092,237.58156,98.739075,254.77646,447.14926,111.96397,273.3542,251.37663,97.2154,243.90962,440.1394,109.8865,271.257,254.14859,104.07163,237.31,437.06125,115.8782,263.51797,319.23856,314.6908,-6.1065927,365.338,315.16708,6.0741787,322.77914,439.4473,91.320946,359.26968,440.8566,52.145977,319.2679,547.7765,188.1082,347.27185,545.7487,120.35116,328.05032,560.0907,197.17793,344.3662,558.29474,127.64691,310.16486,552.33813,203.70102,339.42618,551.9953,127.2012
031.png,154.27269,100.92256,35.143974,150.8354,93.658134,12.736166,148.01273,93.33129,12.567805,145.42085,92.9628,12.612003,159.27676,94.60034,11.14201,162.52414,94.87242,10.921909,165.7351,95.048615,10.887402,139.86757,96.473274,-55.410763,169.35097,99.779045,-62.531666,149.3977,108.076866,19.489809,158.4158,109.02804,15.879251,111.04274,151.50363,-60.499012,193.52368,154.21693,-56.36783,75.74745,204.46217,-2.9928222,226.59555,203.74055,4.566296,55.396378,155.7859,70.99842,235.17043,152.29926,78.49919,42.628445,146.49481,72.75794,243.78235,144.9702,75.970764,51.236465,141.6494,67.903114,235.78847,140.16835,76.73465,57.313858,144.6335,72.13359,230.10625,142.80826,79.70147,137.13173,278.9037,-0.17174682,174.7961,277.40668,0.098183416,146.52519,367.1289,71.75169,177.84805,363.97742,65.76557,157.53079,452.30487,130.77885,180.21165,448.55826,136.1329,159.86758,464.1681,134.83315,177.29932,459.74063,142.65477,154.80086,466.6581,116.58041,177.3103,458.0058,126.69763
032.png,178.83722,101.12461,35.309303,174.98116,93.95635,14.582142,172.156,93.67103,14.398783,169.49739,93.40885,14.439448,183.17484,94.8569,12.492507,186.31393,95.165016,12.266081,189.30453,95.40119,12.234505,163.59898,97.42237,-47.133194,193.0173,100.36252,-56.298344,174.21916,108.42843,21.651833,182.75189,109.2932,17.495132,133.79974,151.68666,-48.180016,215.11269,153.61974,-47.743176,97.60632,202.96162,19.011074,247.09811,201.40144,13.577084,77.01619,153.67656,98.086174,257.9033,150.68362,80.37027,64.79201,143.52002,100.48438,266.1649,143.26125,77.9731,73.64188,139.73805,95.71394,259.22577,138.0983,77.301125,79.78487,142.9113,99.29865,253.44365,140.4524,80.89196,160.31316,277.31332,0.8556826,196.3811,275.28577,-0.9534065,172.9806,364.54327,61.974506,197.64632,363.1787,65.58642,180.32745,446.01917,115.08055,197.98203,442.33276,133.65726,181.9806,457.46936,119.052505,197.37212,451.4515,140.33395,183.49811,458.35992,106.91367,198.02882,455.07684,129.35796
033.png,151.20663,101.20449,30.8543,147.56026,93.55874,9.12551,144.75052,93.24878,8.962609,142.15697,92.94344,8.992521,155.59181,94.57497,7.119778,158.61795,94.8144,6.911729,161.5373,94.92121,6.8826337,135.91895,97.337166,-57.504227,165.32838,98.79931,-66.64499,145.97653,107.79126,15.343634,155.13959,108.59594,11.24214,105.484985,150.98802,-63.40203,189.49364,151.10112,-63.24747,69.79448,205.08015,-12.931166,221.96066,202.35568,-12.186338,49.313725,153.3361,53.586548,230.03848,151.58043,49.998222,36.92541,143.86809,53.55206,237.05244,143.22058,45.56707,45.983894,140.22249,49.406998,229.93611,139.32803,45.601307,52.98724,143.26834,54.54848,225.11646,142.26024,50.50704,133.19388,276.0449,1.5898511,170.39548,274.407,-1.6669257,140.78189,361.04385,74.13218,174.10037,358.7797,72.24357,151.72343,442.94223,128.41034,175.77756,440.44626,137.10867,155.58557,454.2791,132.15376,175.19522,451.0162,143.03351,154.45468,454.88773,115.58977,173.27625,451.228,127.273476
034.png,149.82318,107.36376,44.758575,145.50249,100.73539,23.334625,142.59894,100.44471,23.179737,139.98741,100.12965,23.22363,154.18733,101.43691,22.977663,157.41594,101.58961,22.75844,160.53294,101.692375,22.725945,134.70102,103.99784,-42.643326,163.93434,106.653534,-43.93574,145.39381,114.52936,29.449293,154.20773,115.13733,27.563906,107.67182,157.14328,-56.8744,187.63855,157.39885,-30.37988,68.148796,207.19936,1.08277,222.57251,204.15776,36.618683,50.414852,153.80609,81.78663,231.03874,153.9452,109.45728,37.133614,146.13675,83.5635,239.2515,146.05945,108.612015,47.40304,141.83672,78.367355,231.66893,140.83159,107.68431,54.021893,145.05873,82.86905,226.10117,143.51875,109.94977,136.19142,281.87082,-10.575254,173.66351,278.86694,10.491512,147.4772,365.71738,48.394985,177.80307,362.07004,65.11075,162.9313,449.02936,100.56283,183.52457,447.1157,132.21861,166.31921,460.8513,104.10212,183.96268,458.1249,138.61264,161.00201,457.73294,86.97332,178.96515,455.3396,126.20877
035.png,153.29303,109.87618,37.486458,149.39398,102.90176,16.10452,146.23666,102.78251,15.932871,143.33017,102.6201,15.975021,158.44653,103.54335,13.529322,161.7252,103.84081,13.289765,164.84042,104.126724,13.2550745,137.1569,107.15279,-46.95634,168.25156,109.12029,-58.604477,148.19194,117.51677,23.534775,157.38783,118.12216,18.644659,108.282074,161.47346,-44.865185,190.29749,160.40031,-57.00482,65.97686,207.8888,17.33304,225.66302,204.67674,10.990029,49.70074,153.73622,88.79687,231.69487,153.1162,90.36717,37.69786,145.72807,90.54906,240.53636,144.32922,89.19378,47.50708,141.42802,84.94121,231.19452,139.8817,86.87776,53.64092,145.35263,89.28915,225.61275,142.83716,90.52339,133.93364,287.9759,7.013208,171.18478,285.58414,-7.111741,149.03365,376.25763,68.2645,174.61226,374.66937,56.521603,159.42389,459.06308,116.26768,179.27759,455.24173,126.636986,161.36441,469.94266,119.57742,177.77931,464.36993,133.49005,165.06454,473.8417,103.16862,182.4793,470.73816,117.78983
036.png,165.4595,151.9636,115.15126,169.8252,151.952,131.80147,172.55008,153.13318,131.6707,175.29564,154.26857,131.6826,164.08887,152.03789,132.47731,162.65543,153.0143,132.28851,161.20709,153.8349,132.22958,178.76155,162.86569,189.16832,160.7865,162.24507,192.81978,171.1956,160.46625,136.01236,164.11295,159.41672,135.43228,206.03198,200.72163,183.41724,127.09137,197.95134,201.07996,262.1818,226.14658,108.61788,69.29532,215.82709,134.35472,277.70102,171.33212,-31.992125,62.671402,160.22021,24.899675,286.92877,160.72853,-57.306595,59.50897,146.6278,1.9262513,282.63858,157.91258,-57.261177,63.845276,144.79335,2.3450265,277.9891,160.50323,-35.442463,66.97075,148.73326,19.664516,183.72758,311.59918,2.5308287,138.85208,310.27335,-2.8220923,176.25235,430.994,-41.157993,128.84016,427.55078,-54.146145,162.48535,531.46606,12.529869,129.06995,529.08575,-14.495016,156.93436,535.8496,12.894097,130.78218,537.71405,-14.291522,160.78044,543.3518,-82.70131,133.23663,544.08344,-108.29523
037.png,179.58911,117.41913,-21.659832,183.5969,116.99324,-8.842178,186.34389,118.38775,-8.998671,189.04485,119.6571,-9.005354,177.13365,116.20136,-8.447069,174.99997,117.05857,-8.643992,172.69498,117.95308,-8.720412,192.19415,128.53778,52.849247,168.49394,127.712776,54.43753,184.06573,127.803566,1.9141204,174.9871,126.19554,1.0230172,216.72026,171.70866,72.411766,135.71072,172.59964,82.541306,270.90042,203.93686,20.578772,78.72336,199.25687,-10.564509,289.6829,151.18231,-102.770676,71.31032,141.64604,-167.13637,297.9262,137.95312,-127.48335,64.978584,128.53099,-198.179,295.74384,134.28072,-133.29231,70.541794,125.01248,-198.99945,290.8841,138.76257,-108.38801,74.246346,129.39825,-173.56648,190.02037,302.41895,-0.42538518,144.82265,299.18576,0.19871175,181.01393,410.41238,-25.233925,134.42459,407.1558,-38.51398,165.27844,509.16754,57.556953,129.03258,504.67123,28.890614,159.70447,512.4538,60.545578,133.90968,511.31656,31.787943,161.09473,516.1487,-40.033203,128.66396,514.354,-68.256744
038.png,166.45407,129.4949,-45.97772,171.47136,129.5088,-34.828693,174.74469,130.39847,-34.984264,178.01259,131.3481,-34.97632,164.39609,129.71169,-34.729942,162.53755,130.59317,-34.953964,160.68805,131.27946,-35.051235,182.19666,139.81369,24.392498,158.53102,138.96979,25.285763,171.82188,137.05908,-22.485937,163.6222,137.04042,-23.663492,207.29138,179.10382,53.912174,129.77419,180.88132,55.73108,261.4164,205.49832,6.01056,74.58585,203.02531,-15.178775,275.50403,151.2402,-114.05033,64.00539,146.44583,-139.69008,284.69022,138.9033,-136.85191,58.45251,132.81885,-166.3784,281.5747,135.8674,-143.06758,63.5525,130.7576,-166.52705,276.6038,140.94354,-119.50149,67.07007,135.54054,-144.98744,188.3007,305.03436,2.5861833,141.71217,303.19113,-2.831238,185.78741,412.364,-15.088549,132.25015,410.80594,-38.84758,181.91373,505.0658,72.23643,124.54052,506.6292,27.86601,175.8675,514.6065,75.598,128.97307,516.68677,30.890175,184.0016,531.55884,-22.785393,119.80388,532.4144,-67.0057
039.png,170.9124,120.46491,-30.10631,176.02283,120.89912,-17.717321,179.32028,122.02051,-17.884434,182.34596,123.00317,-17.890093,168.60892,121.05393,-17.963053,166.54399,122.148,-18.193615,164.5729,123.018814,-18.291409,185.15471,132.68147,41.367474,162.14981,132.03009,40.555824,176.06676,128.8999,-7.136492,167.5573,128.67804,-8.869571,211.62302,177.38602,65.28968,130.47649,179.65504,65.06451,269.4023,201.20473,23.816446,72.61016,197.09663,-4.201017,283.45804,146.61845,-91.94291,63.70935,140.52654,-125.82138,292.32825,133.68158,-114.784546,58.50714,127.16229,-152.49608,288.84433,130.27493,-121.57311,63.567074,125.050285,-155.61241,283.63693,135.30496,-97.87035,66.613716,129.46283,-132.53276,190.73671,310.2731,4.7686095,142.3013,307.5787,-5.0110574,185.92963,421.97574,-20.189749,129.43198,417.57642,-47.634254,178.20358,522.0209,68.78302,121.289375,519.45593,17.098154,174.12932,527.6519,72.37676,123.58,528.99225,19.807838,178.63562,538.371,-24.603386,117.34983,536.6993,-78.52133
040.png,163.70119,101.92207,38.528664,168.53993,102.06798,54.190517,171.81067,103.81819,54.036205,174.82709,105.55194,54.032497,160.8645,102.55158,53.4987,158.69777,104.41051,53.292435,156.64915,106.192085,53.22503,178.16281,116.45942,120.28096,154.41557,116.478,117.640884,169.80797,112.933,62.97616,159.39272,113.26227,60.65677,209.76457,164.15457,128.85858,118.03079,165.35687,133.34065,276.3302,192.1282,49.467674,52.36119,188.79811,40.066193,292.2506,129.23454,-121.21549,45.138077,125.771126,-109.85089,300.7441,113.092995,-154.2973,37.607315,109.643814,-141.91743,297.16476,109.1504,-160.04831,42.116226,106.71408,-143.32431,291.355,114.49642,-128.25302,47.176437,111.39107,-116.690475,189.89525,307.74518,3.1305308,135.00616,305.7857,-3.4001994,185.47816,431.976,-19.259977,121.93743,431.9189,-33.016907,179.11095,528.5924,70.126526,112.63249,530.293,23.673254,174.8934,529.11694,73.64215,113.96609,528.8785,24.861338,177.81853,533.68225,-29.653402,107.10471,562.57574,-82.857895
041.png,179.6199,99.17558,45.887314,185.3589,99.87393,60.31585,188.84366,101.41071,60.162903,192.18295,103.00965,60.167786,176.54602,99.800995,59.876766,173.70288,101.08027,59.635063,171.06895,102.20536,59.55854,195.35327,113.72388,118.89757,166.9652,112.05977,117.758865,185.1852,108.15294,68.028015,174.59067,107.62261,65.90499,224.16112,162.67543,126.191795,130.21367,164.15424,142.12437,291.08826,192.4491,77.255775,64.28356,188.21893,98.84675,308.0105,129.37395,-54.504745,54.692726,122.942474,7.0284867,316.0576,113.62441,-77.91023,47.439533,107.696724,-13.434155,311.20718,110.128494,-83.90615,52.38491,105.15682,-16.358807,306.418,116.13614,-59.891098,56.757614,110.278854,1.1119459,199.7906,305.30356,-0.9817089,143.8184,301.57874,0.6602085,193.85005,439.14926,-32.53413,126.06022,435.46896,-33.365185,188.47447,549.95135,12.185607,114.37421,551.6298,-18.621853,184.55682,573.0674,11.640882,114.666275,556.88025,-21.12909,180.41885,587.53125,-84.11767,107.194305,582.4055,-118.22239
042.png,171.87424,79.969124,-61.02034,176.2578,79.99075,-48.931145,179.14862,81.4204,-49.111725,182.09161,82.66347,-49.10424,169.58127,79.90775,-49.03639,167.5342,81.215,-49.272892,165.42897,82.37317,-49.384876,185.90994,92.15137,14.146024,162.48976,92.13753,14.25536,176.25778,90.146454,-36.20898,168.30081,89.155685,-37.716312,212.95396,137.64798,43.48931,129.45958,137.04716,42.947605,271.60342,165.18207,-17.692636,72.48745,158.80684,-42.560715,289.52838,109.46606,-148.56926,63.95167,98.884,-177.14589,298.82904,96.52636,-173.87108,59.619083,83.77523,-206.25356,295.9411,92.49287,-179.76079,65.02207,81.21576,-205.92953,289.9341,97.517555,-154.47295,67.90706,87.07972,-182.70988,192.46132,271.70193,3.1398814,143.87773,269.80182,-3.39783,187.64807,386.99207,-17.475433,129.64537,384.69336,-29.763172,178.86208,486.896,80.89447,121.11695,482.22876,52.33472,173.66579,496.71854,84.887985,123.09599,495.08026,56.572952,180.41557,521.92773,-20.464619,114.04306,516.8672,-46.09003
043.png,182.13855,90.81339,-46.99799,184.92255,91.41632,-35.56224,186.9336,92.720375,-35.729286,189.13962,93.945656,-35.723877,179.47049,91.4966,-35.60289,177.19478,92.93416,-35.798573,174.78806,94.33837,-35.878883,192.66264,103.58666,21.079285,171.57188,104.059296,21.49642,185.1213,99.734474,-25.181961,178.47424,98.90535,-26.411892,219.62437,147.37805,43.352806,142.54002,148.4109,44.000355,274.64597,173.57593,-19.520676,88.520805,169.69374,-54.081444,289.90543,121.31655,-139.31554,82.67878,113.484406,-195.65248,298.5523,108.62034,-162.80136,78.15093,100.51864,-224.9123,295.7659,105.25702,-167.0972,83.813126,98.49811,-224.09601,290.65698,109.27442,-144.32823,87.85437,103.499344,-201.09973,203.86868,266.43274,2.8149006,158.75302,264.45316,-3.0411906,199.55089,374.83777,-17.759642,143.202,372.61935,-36.432655,194.03076,463.78955,71.59639,135.75052,460.8193,41.996788,189.35713,473.7644,74.95609,138.95013,471.96243,46.06931,195.77054,494.67157,-21.411016,128.65276,490.6143,-46.558655
044.png,172.17894,77.05669,-61.741886,177.01865,76.523315,-47.682697,179.93544,77.55497,-47.83207,182.87103,78.49231,-47.794296,170.75464,76.77961,-47.010242,169.12234,77.89611,-47.22414,167.44812,78.866234,-47.318928,187.88794,87.68219,22.486471,165.65764,88.452705,25.81569,177.48831,86.178764,-34.80859,169.9587,85.79136,-35.301968,214.81964,130.66928,56.996765,136.2459,131.84163,56.642464,268.3893,159.01114,-9.015096,81.936295,153.54779,-36.491188,286.4157,105.63883,-156.0447,74.52608,96.218956,-194.69945,296.08627,91.9645,-184.19754,70.966385,82.25876,-229.1236,292.07477,88.61609,-191.31519,75.68996,80.06914,-227.52893,286.86386,93.314415,-162.51767,78.54582,85.269775,-200.2826,197.37549,251.26285,3.1372497,152.10646,250.1021,-3.395504,192.0512,361.38553,-22.935284,137.24649,358.9692,-45.472515,184.52162,456.62885,78.59646,128.82251,451.17975,51.433914,181.88936,465.9606,82.57992,132.40804,460.7178,57.130226,182.64978,489.66437,-33.404903,123.41082,483.811,-52.4214
045.png,198.00914,57.816807,-64.71479,201.88118,59.00365,-49.873173,204.69492,60.71318,-50.04199,207.607,62.193287,-50.023632,195.2334,57.814728,-49.76049,193.09404,58.7597,-49.965317,190.80264,59.688576,-50.055767,210.27538,70.21491,21.832256,186.03577,69.28227,22.400854,202.19368,69.00404,-37.554356,194.01598,66.91985,-38.845596,232.97064,115.396034,48.916298,154.08638,116.58376,53.97593,287.38882,141.74051,-19.124464,101.04647,141.56584,-51.346962,305.38736,87.06923,-152.16464,90.97288,86.08301,-213.21654,311.97556,72.79038,-178.84673,85.33696,71.23999,-247.18747,309.1411,69.01602,-183.33463,90.175964,68.87209,-246.043,305.22934,73.10412,-157.53506,93.94815,74.46911,-219.1077,210.37112,240.24979,-0.8456537,163.49666,236.95148,0.59329224,209.06532,348.08154,-23.871138,146.75883,344.95105,-28.404,204.80342,440.42282,87.70776,137.74213,431.8262,79.05847,200.53455,448.9872,92.76188,143.23799,442.35092,85.791824,202.39061,474.49283,-15.866712,126.682755,466.03003,-15.325828
046.png,197.5494,54.086304,-38.481342,201.37163,55.225067,-26.432741,203.82187,56.874187,-26.604761,206.25732,58.305546,-26.60653,194.9501,54.41037,-26.947704,192.65938,55.519012,-27.16321,190.30324,56.556488,-27.260962,207.35971,67.73955,32.718292,185.98918,66.05082,30.761484,201.11981,64.192215,-15.467326,192.97023,62.793034,-17.526329,230.95552,109.44361,52.897217,150.63933,113.001335,62.395912,285.22647,136.03673,13.429688,97.0576,135.99759,-18.729597,303.8758,81.000374,-87.62429,89.70426,81.799,-152.36755,309.87302,66.74761,-107.87642,84.144844,68.82639,-179.55913,306.73248,62.911743,-113.49764,88.6876,66.16315,-181.27094,302.2943,67.40609,-92.41507,92.15306,70.904335,-158.58742,205.67061,231.67104,-3.2381814,159.07593,229.80695,2.9770973,201.49147,342.47867,-21.298456,140.01443,337.881,-18.931173,192.91055,441.5269,45.399204,124.904976,431.3687,48.694717,190.1451,452.1339,46.428787,128.08815,443.2821,51.847088,188.9438,467.9569,-52.32414,110.96661,459.7505,-36.398453
047.png,219.10149,51.227203,-56.04074,222.279,52.312576,-42.24004,224.49414,53.92003,-42.42187,226.7068,55.3083,-42.415913,216.39879,51.637573,-43.505775,214.20607,52.876785,-43.728096,211.91171,54.02745,-43.83337,228.76538,65.33457,24.687614,207.90572,64.371086,19.506289,223.53885,61.637775,-30.131887,215.92451,60.108177,-33.249527,252.98311,107.38472,49.062466,172.20802,110.13013,53.026447,306.65067,132.5521,-4.2989883,118.98728,135.56259,-38.243736,322.81308,75.64212,-129.49165,109.17729,80.79767,-185.24638,330.6345,61.736656,-153.06581,103.24894,67.17464,-215.57542,327.3896,58.270138,-159.03175,108.03572,63.941242,-216.28722,322.1447,62.964912,-134.88382,111.50146,69.397446,-191.48526,229.56467,230.9631,-1.484974,183.11465,228.90198,1.2386189,227.8157,341.25574,-25.478512,169.95348,338.61243,-33.3115,221.85158,438.05734,73.75533,161.08745,429.77652,66.064255,218.35995,447.9599,77.74655,166.85722,441.77548,72.21004,218.0206,468.42755,-24.385832,145.66292,463.1289,-20.2382
048.png,184.81476,48.369427,-51.461285,191.33774,48.951958,-38.442463,194.50749,50.30319,-38.60519,197.40999,51.481243,-38.598904,183.84552,48.485233,-38.049103,181.55714,49.410152,-38.27939,179.31596,50.152573,-38.393593,200.22469,60.905384,23.639807,176.49333,59.0032,25.86016,189.36026,57.18807,-27.400135,180.17249,56.28141,-28.33385,222.2248,102.32512,48.115368,143.12434,106.43851,58.355396,279.31326,122.220146,6.612401,87.17665,126.56926,-18.26281,291.50217,64.83762,-99.50967,79.678055,70.58221,-149.76772,300.05658,49.627785,-120.967804,73.94437,57.056107,-178.01797,297.82892,46.334984,-127.19678,79.06777,55.182175,-178.67789,292.70233,50.63858,-104.67586,82.866684,59.90137,-155.59477,196.83966,223.71521,-5.138324,152.11116,223.57957,4.873952,197.5607,334.9545,-28.01109,137.21397,330.68652,-20.308779,194.3166,431.58444,48.56538,130.4348,421.10556,64.00647,191.04492,443.15878,50.318707,134.96057,434.01318,68.84693,192.70976,461.46667,-54.35985,114.71911,455.67752,-22.357622
049.png,192.63715,45.361485,-61.023243,196.96675,45.46515,-47.560745,199.68259,46.94892,-47.712147,202.43648,48.207123,-47.676846,191.03627,44.61417,-46.943676,189.18526,45.734642,-47.158184,187.09195,46.797,-47.262077,205.56479,55.192116,21.93335,182.99443,55.72675,24.711992,196.7036,57.099686,-33.857338,188.35458,55.98772,-34.596672,230.84341,97.00119,53.19332,150.02992,100.031815,63.427452,285.7358,123.553375,5.116541,98.79312,129.32405,-25.623804,300.97388,67.2056,-116.241684,85.19201,73.99699,-182.83298,307.1381,51.34252,-139.51752,79.36444,59.78701,-215.41281,304.08115,47.50549,-146.23647,83.63463,57.588505,-215.11574,299.7631,51.985813,-121.65911,87.09422,62.545612,-188.79977,206.59085,219.56543,-3.862847,161.30801,218.48578,3.6152487,207.88055,328.04376,-25.57517,145.24966,326.6958,-28.47789,205.50922,422.91394,77.24189,135.21907,414.20734,80.29766,204.642,432.354,81.40959,142.1165,425.836,87.47867,195.91393,453.7102,-34.45232,120.02616,448.3946,-15.25339
050.png,161.57323,58.277775,-66.99288,164.73056,58.333576,-55.717365,167.20084,59.455593,-55.876846,169.75946,60.31951,-55.877506,158.8654,58.190422,-57.326214,156.82744,59.46354,-57.552444,154.53197,60.64649,-57.670036,173.37564,67.3074,7.498488,150.74942,69.23008,0.6956695,165.95421,71.069534,-41.783737,157.91193,70.984406,-45.199852,199.19537,110.87165,38.81286,119.75245,111.39281,35.975555,253.18626,141.66849,-12.401992,63.422398,140.65366,-42.155727,268.27817,85.09341,-138.6417,53.2786,84.35604,-175.0044,277.03656,71.32017,-161.77162,46.508278,71.210815,-202.61858,273.55124,67.47269,-169.71875,50.613,67.51054,-203.41127,268.58597,72.52506,-144.99213,55.302643,72.58552,-180.53885,182.4363,235.75777,-0.4690745,135.79704,236.34567,0.24576738,185.10022,341.8048,-22.48839,122.495026,344.35205,-34.582634,182.62569,442.06403,54.70508,115.20939,435.56265,39.22109,179.75722,453.06488,56.90195,121.1904,445.90158,43.053658,183.60248,468.14752,-42.17938,105.92044,467.5802,-49.232872
051.png,414.73758,57.24769,375.60593,411.75818,51.908783,361.94974,409.55313,52.207375,361.80444,407.18127,52.46109,361.80267,418.57977,51.191597,360.98642,421.3261,51.063637,360.76053,424.19315,50.9078,360.76038,404.9959,56.81838,284.49124,426.75363,55.295353,277.7782,411.14618,64.53697,352.81427,418.96948,63.76401,349.31577,367.38104,98.30667,204.0491,457.11124,91.56975,221.98846,318.32184,131.57474,281.5834,497.88318,124.06063,269.95728,323.2345,68.55391,464.1371,503.4173,71.83367,386.76562,317.7376,55.806778,491.15884,509.09396,59.525078,398.52756,325.13852,53.972046,490.74518,502.7959,56.67649,410.8568,329.27258,58.00071,470.0337,498.56537,61.999504,392.73514,391.52695,224.4676,-7.808936,431.72946,219.7927,7.5810375,413.12924,330.09418,-5.147827,424.1538,325.678,-53.11598,415.58865,447.73764,-46.379726,420.56317,447.51038,-102.228836,419.73242,458.59323,-49.8746,422.64807,458.195,-106.37641,408.4694,488.66763,-67.995865,417.5138,485.66443,-135.49829
052.png,443.97113,75.18427,76.42509,443.55624,76.67573,84.55501,443.27243,78.03292,84.38689,442.61993,79.46368,84.424,444.70728,75.443756,91.630585,445.43985,75.84411,91.413086,446.07315,76.10936,91.39825,442.95917,88.30349,118.60711,448.31082,84.65585,150.76831,444.1036,84.341415,90.495865,445.9012,83.0123,97.9917,493.03656,125.375374,103.26937,404.78128,126.47455,188.55809,530.0305,170.28612,47.91974,358.68295,168.28207,162.48341,534.4841,109.721344,-54.54448,354.09003,108.85438,56.746098,537.48737,96.76464,-79.83347,347.6335,96.31403,34.871044,532.4773,92.02137,-81.8153,355.59766,93.51719,30.44467,528.9381,96.57566,-56.993526,360.91995,98.20868,49.39937,468.71066,259.61963,-16.624296,422.81808,259.8208,16.440954,454.3949,372.49725,-60.72282,432.08002,371.48737,-50.52616,453.5295,479.55435,-1.3988068,438.98853,478.47495,15.929093,451.8004,488.6535,-1.3324497,441.94986,487.41025,18.46519,454.49698,523.3955,-118.96416,443.35367,520.2232,-89.896675
053.png,412.06186,100.12024,253.89548,408.33847,94.97016,231.603,405.86423,95.34425,231.42853,403.17996,95.659454,231.38455,415.88992,94.32406,230.68898,419.07434,94.245224,230.43953,422.20734,94.18117,230.38007,399.9013,100.50868,141.92844,425.5234,97.75833,136.76218,408.19836,107.653755,229.35608,416.5039,107.33891,226.37529,366.07397,135.08093,90.70048,454.73776,131.57326,97.83055,317.07358,172.02995,180.47296,497.65683,165.34529,176.94984,320.32635,111.45407,375.1296,499.85107,112.00749,318.5288,315.11725,97.525795,402.73282,504.044,98.93157,335.40662,322.50394,95.39192,397.91656,496.78973,96.86614,337.0096,326.5817,100.72272,378.71445,494.16574,101.341705,321.2894,392.58896,276.49335,-4.307418,432.755,275.81207,4.1776385,396.06622,383.28394,1.5807055,427.647,382.76328,-39.959827,399.8855,487.72095,-56.11514,421.34457,488.07745,-103.41937,405.29202,495.67154,-61.13596,420.9582,494.4925,-108.170975,397.8801,529.87134,-62.465443,418.6222,528.6889,-118.86318
054.png,447.22604,93.89291,-12.648208,451.09805,92.517685,6.4121866,453.7287,93.43472,6.2513003,456.29797,94.1152,6.258354,443.29004,93.20517,7.954504,440.67648,94.702194,7.7371707,437.63077,96.115974,7.6760955,460.52866,102.52639,84.69636,432.92044,104.892715,91.99264,452.9704,103.45225,16.123148,442.49097,104.06034,16.45276,490.5433,151.57986,97.031425,405.7882,154.2303,121.2925,537.618,184.68776,7.4950824,354.82022,187.68993,40.033485,535.491,125.19403,-147.88908,356.06924,126.64577,-103.41007,537.2118,111.08716,-180.17055,352.00345,111.862946,-135.04889,531.9442,107.923485,-179.56847,359.84412,109.45463,-133.54907,529.4115,113.52286,-151.20625,363.7743,114.33601,-108.9935,473.39462,283.02997,-3.2643893,426.17307,283.09854,3.0515552,465.05402,388.1038,-68.358955,434.1462,388.78012,-76.08551,459.67596,499.3671,-11.989229,435.17142,502.3451,-30.313288,457.0785,511.80203,-13.197947,439.21164,514.6414,-31.01976,458.68692,542.15466,-147.26361,439.27158,542.72705,-162.99498
